# Version 1.00,,,,,,,,,,
1.49E+09,9.41E-01,2.06E-01,-1.30E-03,1.76E-03,-1.23E-03,1.75E-03,9.44E-01,1.81E-01,,0.962934726
1.50E+09,9.54E-01,1.33E-01,-9.88E-04,1.47E-03,-9.17E-04,1.43E-03,9.60E-01,1.02E-01,,0.963231348
1.52E+09,9.62E-01,5.90E-02,-7.17E-04,1.23E-03,-6.36E-04,1.14E-03,9.64E-01,3.97E-02,,0.963509449
1.53E+09,9.63E-01,-1.34E-02,-5.21E-04,1.00E-03,-4.89E-04,9.27E-04,9.65E-01,-4.62E-02,,0.963488975
1.55E+09,9.59E-01,-8.39E-02,-3.68E-04,8.29E-04,-4.14E-04,7.37E-04,9.56E-01,-1.04E-01,,0.962955846
1.56E+09,9.51E-01,-1.55E-01,-2.62E-04,6.59E-04,-2.91E-04,6.36E-04,9.45E-01,-1.93E-01,,0.963336955
1.58E+09,9.36E-01,-2.22E-01,-1.87E-04,5.27E-04,-1.91E-04,5.23E-04,9.30E-01,-2.34E-01,,0.962223228
1.59E+09,9.18E-01,-2.90E-01,-1.67E-04,3.84E-04,-1.53E-04,3.49E-04,9.10E-01,-3.23E-01,,0.962985431
1.61E+09,8.95E-01,-3.54E-01,-1.34E-04,2.79E-04,-1.10E-04,2.94E-04,8.86E-01,-3.74E-01,,0.962560862
1.62E+09,8.67E-01,-4.17E-01,-1.37E-04,2.21E-04,-1.28E-04,2.15E-04,8.55E-01,-4.44E-01,,0.962362745
1.64E+09,8.35E-01,-4.77E-01,-1.89E-04,1.60E-04,-1.96E-04,1.22E-04,8.23E-01,-4.95E-01,,0.96198603
1.65E+09,8.00E-01,-5.35E-01,-1.85E-04,1.44E-04,-2.35E-04,1.53E-04,7.79E-01,-5.61E-01,,0.961975918
1.67E+09,7.60E-01,-5.90E-01,-1.99E-04,1.24E-04,-2.34E-04,5.49E-05,7.42E-01,-6.07E-01,,0.961628662
1.68E+09,7.17E-01,-6.41E-01,-2.64E-04,1.75E-04,-2.93E-04,1.05E-04,6.92E-01,-6.67E-01,,0.961262103
1.70E+09,6.70E-01,-6.89E-01,-3.17E-04,1.51E-04,-3.08E-04,1.64E-04,6.57E-01,-6.95E-01,,0.960759976
1.71E+09,6.20E-01,-7.33E-01,-3.30E-04,2.07E-04,-2.65E-04,1.82E-04,5.98E-01,-7.49E-01,,0.960203542
1.73E+09,5.67E-01,-7.74E-01,-2.75E-04,2.49E-04,-2.28E-04,2.08E-04,5.50E-01,-7.74E-01,,0.959528025
1.74E+09,5.12E-01,-8.09E-01,-2.42E-04,2.18E-04,-2.38E-04,1.71E-04,4.92E-01,-8.14E-01,,0.957705183
1.76E+09,4.54E-01,-8.41E-01,-2.26E-04,2.23E-04,-2.49E-04,2.44E-04,4.38E-01,-8.42E-01,,0.955981875
1.77E+09,3.95E-01,-8.69E-01,-2.30E-04,2.89E-04,-2.39E-04,2.42E-04,3.70E-01,-8.75E-01,,0.954155409
1.79E+09,3.33E-01,-8.91E-01,-2.40E-04,2.75E-04,-2.86E-04,3.17E-04,3.08E-01,-8.97E-01,,0.951555843
1.80E+09,2.71E-01,-9.10E-01,-2.17E-04,2.87E-04,-2.20E-04,2.44E-04,2.40E-01,-9.17E-01,,0.949381698
1.82E+09,2.08E-01,-9.23E-01,-2.20E-04,3.07E-04,-2.26E-04,3.25E-04,1.81E-01,-9.28E-01,,0.946394636
1.83E+09,1.43E-01,-9.33E-01,-2.10E-04,3.21E-04,-1.97E-04,3.48E-04,1.18E-01,-9.34E-01,,0.943992328
1.85E+09,7.81E-02,-9.38E-01,-1.75E-04,3.16E-04,-2.07E-04,3.29E-04,5.69E-02,-9.33E-01,,0.941533899
1.86E+09,1.29E-02,-9.39E-01,-1.30E-04,3.84E-04,-1.93E-04,4.18E-04,-8.23E-03,-9.37E-01,,0.93885564
1.88E+09,-5.33E-02,-9.35E-01,-9.71E-05,4.21E-04,-1.17E-04,4.09E-04,-7.70E-02,-9.32E-01,,0.936558297
1.89E+09,-1.18E-01,-9.26E-01,-9.52E-05,4.85E-04,-1.40E-04,5.03E-04,-1.45E-01,-9.22E-01,,0.933896575
1.91E+09,-1.83E-01,-9.13E-01,-7.94E-06,4.44E-04,-5.82E-05,4.88E-04,-2.13E-01,-9.05E-01,,0.931666631
1.92E+09,-2.48E-01,-8.96E-01,-1.66E-05,5.47E-04,-6.63E-06,5.87E-04,-2.70E-01,-8.89E-01,,0.929463827
1.94E+09,-3.11E-01,-8.74E-01,5.88E-05,5.79E-04,5.50E-05,6.01E-04,-3.40E-01,-8.69E-01,,0.927255666
1.95E+09,-3.73E-01,-8.47E-01,1.61E-04,5.76E-04,1.91E-04,5.55E-04,-3.83E-01,-8.41E-01,,0.925281385
1.97E+09,-4.33E-01,-8.15E-01,2.25E-04,5.24E-04,2.40E-04,5.56E-04,-4.48E-01,-8.02E-01,,0.923159668
1.98E+09,-4.91E-01,-7.80E-01,3.11E-04,4.94E-04,2.86E-04,5.05E-04,-4.95E-01,-7.73E-01,,0.921195251
2.00E+09,-5.45E-01,-7.41E-01,3.77E-04,4.10E-04,3.57E-04,4.62E-04,-5.56E-01,-7.27E-01,,0.91944338
2.01E+09,-5.97E-01,-6.96E-01,5.10E-04,4.19E-04,4.41E-04,4.84E-04,-6.04E-01,-6.86E-01,,0.91705315
2.03E+09,-6.45E-01,-6.49E-01,4.78E-04,3.24E-04,5.28E-04,3.84E-04,-6.61E-01,-6.29E-01,,0.915275349
2.04E+09,-6.90E-01,-5.98E-01,4.34E-04,1.91E-04,5.58E-04,2.42E-04,-6.96E-01,-5.86E-01,,0.912751753
2.06E+09,-7.30E-01,-5.44E-01,4.73E-04,1.72E-04,5.25E-04,1.87E-04,-7.50E-01,-5.24E-01,,0.910430232
2.07E+09,-7.67E-01,-4.87E-01,4.19E-04,1.11E-04,4.57E-04,1.89E-04,-7.66E-01,-4.78E-01,,0.908459062
2.09E+09,-7.99E-01,-4.28E-01,4.60E-04,1.60E-04,4.85E-04,1.47E-04,-8.18E-01,-4.00E-01,,0.906562945
2.10E+09,-8.27E-01,-3.66E-01,4.66E-04,6.28E-05,4.53E-04,5.34E-05,-8.25E-01,-3.59E-01,,0.904436876
2.12E+09,-8.50E-01,-3.04E-01,4.63E-04,-1.11E-05,5.00E-04,6.80E-05,-8.57E-01,-2.81E-01,,0.902809759
2.13E+09,-8.68E-01,-2.39E-01,3.64E-04,6.88E-06,4.66E-04,1.17E-05,-8.69E-01,-2.27E-01,,0.900669943
2.15E+09,-8.82E-01,-1.73E-01,3.46E-04,2.67E-05,4.21E-04,3.22E-05,-8.87E-01,-1.46E-01,,0.898731856
2.16E+09,-8.91E-01,-1.06E-01,4.01E-04,-1.77E-05,4.18E-04,-9.18E-06,-8.88E-01,-9.41E-02,,0.896810157
2.18E+09,-8.94E-01,-3.78E-02,4.44E-04,7.00E-06,4.63E-04,-3.61E-05,-8.95E-01,-1.84E-02,,0.894543071
2.19E+09,-8.93E-01,2.95E-02,3.64E-04,-2.63E-05,4.27E-04,-8.28E-05,-8.86E-01,3.60E-02,,0.893292026
2.21E+09,-8.86E-01,9.70E-02,3.19E-04,-2.14E-05,3.58E-04,-2.44E-05,-8.88E-01,1.26E-01,,0.891674746
2.22E+09,-8.75E-01,1.65E-01,3.30E-04,-2.31E-05,4.16E-04,-5.34E-07,-8.67E-01,1.78E-01,,0.889989774
2.24E+09,-8.58E-01,2.31E-01,4.65E-04,1.47E-05,5.46E-04,1.18E-06,-8.52E-01,2.66E-01,,0.888406567
2.25E+09,-8.36E-01,2.97E-01,5.05E-04,-1.17E-04,5.48E-04,-1.01E-04,-8.24E-01,3.20E-01,,0.887063356
2.27E+09,-8.09E-01,3.62E-01,4.48E-04,-1.36E-04,4.44E-04,-1.37E-04,-7.94E-01,3.95E-01,,0.885819216
2.28E+09,-7.76E-01,4.24E-01,5.00E-04,-1.01E-04,4.45E-04,-5.27E-05,-7.60E-01,4.44E-01,,0.884767777
2.30E+09,-7.39E-01,4.84E-01,5.07E-04,-1.13E-04,5.18E-04,-1.37E-04,-7.24E-01,5.07E-01,,0.883573913
2.31E+09,-6.97E-01,5.41E-01,6.54E-04,-1.58E-04,6.75E-04,-1.59E-04,-6.79E-01,5.55E-01,,0.88225812
2.33E+09,-6.49E-01,5.95E-01,6.96E-04,-3.29E-04,6.45E-04,-3.28E-04,-6.32E-01,6.22E-01,,0.880937002
2.34E+09,-5.97E-01,6.46E-01,6.47E-04,-3.30E-04,6.34E-04,-3.22E-04,-5.75E-01,6.61E-01,,0.879639297
2.36E+09,-5.41E-01,6.92E-01,7.20E-04,-3.05E-04,8.19E-04,-3.03E-04,-5.18E-01,7.22E-01,,0.87834355
2.37E+09,-4.80E-01,7.34E-01,7.28E-04,-3.78E-04,8.20E-04,-4.16E-04,-4.53E-01,7.52E-01,,0.877225138
2.39E+09,-4.15E-01,7.72E-01,9.45E-04,-4.01E-04,8.97E-04,-4.84E-04,-3.88E-01,7.91E-01,,0.876023693
2.40E+09,-3.46E-01,8.03E-01,1.05E-03,-7.02E-04,9.99E-04,-8.27E-04,-3.22E-01,8.14E-01,,0.874639193
2.42E+09,-2.73E-01,8.30E-01,9.58E-04,-7.81E-04,8.52E-04,-8.15E-04,-2.54E-01,8.38E-01,,0.873445522
2.43E+09,-1.97E-01,8.49E-01,1.24E-03,-9.59E-04,1.12E-03,-1.05E-03,-1.70E-01,8.52E-01,,0.871803374
2.45E+09,-1.19E-01,8.62E-01,1.30E-03,-1.17E-03,1.22E-03,-1.17E-03,-9.03E-02,8.67E-01,,0.870245714
2.46E+09,-3.65E-02,8.67E-01,1.56E-03,-1.51E-03,1.40E-03,-1.58E-03,5.26E-03,8.65E-01,,0.868044034
2.48E+09,4.70E-02,8.64E-01,1.56E-03,-2.14E-03,1.33E-03,-2.26E-03,8.46E-02,8.73E-01,,0.865467074
2.49E+09,1.33E-01,8.52E-01,1.27E-03,-2.70E-03,8.56E-04,-2.63E-03,1.81E-01,8.46E-01,,0.862775602
2.51E+09,2.20E-01,8.31E-01,1.09E-03,-3.03E-03,7.72E-04,-2.90E-03,2.59E-01,8.26E-01,,0.859720734
2.52E+09,3.08E-01,7.99E-01,7.06E-04,-3.54E-03,4.37E-04,-3.18E-03,3.47E-01,7.84E-01,,0.856141994
2.54E+09,3.94E-01,7.55E-01,2.43E-04,-3.87E-03,2.67E-04,-3.28E-03,4.19E-01,7.41E-01,,0.851653202
2.55E+09,4.78E-01,6.99E-01,2.33E-04,-3.96E-03,5.14E-04,-3.50E-03,5.14E-01,6.70E-01,,0.846950045
2.57E+09,5.58E-01,6.28E-01,3.92E-04,-4.77E-03,7.39E-04,-4.54E-03,5.82E-01,6.02E-01,,0.84003994
2.58E+09,6.31E-01,5.43E-01,3.26E-04,-5.67E-03,4.36E-04,-5.52E-03,6.67E-01,4.99E-01,,0.832426145
2.60E+09,6.94E-01,4.42E-01,3.78E-04,-7.26E-03,4.96E-04,-7.18E-03,7.06E-01,4.24E-01,,0.822603204
2.61E+09,7.42E-01,3.24E-01,-7.59E-04,-9.68E-03,-6.29E-04,-9.25E-03,7.64E-01,2.78E-01,,0.809532887
2.63E+09,7.70E-01,1.93E-01,-2.80E-03,-1.19E-02,-2.25E-03,-1.13E-02,7.76E-01,1.62E-01,,0.793703796
2.64E+09,7.73E-01,4.96E-02,-6.51E-03,-1.38E-02,-5.37E-03,-1.35E-02,7.74E-01,8.05E-03,,0.774488626
2.66E+09,7.46E-01,-9.98E-02,-9.80E-03,-1.45E-02,-8.44E-03,-1.47E-02,7.37E-01,-1.32E-01,,0.752733671
2.67E+09,6.83E-01,-2.51E-01,-1.48E-02,-1.63E-02,-1.34E-02,-1.75E-02,6.69E-01,-2.97E-01,,0.728052127
2.69E+09,5.80E-01,-3.91E-01,-2.12E-02,-1.65E-02,-2.06E-02,-1.80E-02,5.60E-01,-4.27E-01,,0.699761733
2.70E+09,4.37E-01,-5.05E-01,-3.11E-02,-1.39E-02,-3.12E-02,-1.52E-02,4.18E-01,-5.41E-01,,0.667981432
2.72E+09,2.67E-01,-5.79E-01,-3.97E-02,-6.76E-03,-3.98E-02,-7.37E-03,2.38E-01,-5.86E-01,,0.637791035
2.73E+09,8.00E-02,-6.09E-01,-4.45E-02,2.81E-03,-4.41E-02,9.76E-04,6.39E-02,-6.27E-01,,0.614385208
2.75E+09,-1.12E-01,-5.90E-01,-4.99E-02,1.50E-02,-5.19E-02,1.13E-02,-1.43E-01,-5.90E-01,,0.600085568
2.76E+09,-2.92E-01,-5.17E-01,-4.94E-02,2.97E-02,-5.59E-02,2.86E-02,-3.20E-01,-5.14E-01,,0.59343442
2.78E+09,-4.41E-01,-3.99E-01,-4.42E-02,4.59E-02,-4.94E-02,5.20E-02,-4.74E-01,-3.75E-01,,0.595181402
2.79E+09,-5.49E-01,-2.53E-01,-3.34E-02,5.79E-02,-3.20E-02,6.65E-02,-5.67E-01,-2.39E-01,,0.604899464
2.81E+09,-6.14E-01,-9.23E-02,-2.03E-02,6.43E-02,-1.41E-02,6.84E-02,-6.31E-01,-7.52E-02,,0.621183714
2.82E+09,-6.39E-01,7.40E-02,-9.62E-03,7.09E-02,-3.49E-03,7.08E-02,-6.42E-01,8.17E-02,,0.64289037
2.84E+09,-6.21E-01,2.33E-01,5.98E-03,7.42E-02,7.62E-03,7.25E-02,-6.33E-01,2.68E-01,,0.663316182
2.85E+09,-5.72E-01,3.72E-01,2.10E-02,7.56E-02,2.43E-02,7.62E-02,-5.68E-01,3.86E-01,,0.682581165
2.87E+09,-5.05E-01,4.90E-01,3.54E-02,7.07E-02,4.16E-02,6.96E-02,-5.05E-01,5.23E-01,,0.703602432
2.88E+09,-4.19E-01,5.88E-01,4.74E-02,6.66E-02,5.31E-02,5.97E-02,-4.14E-01,6.09E-01,,0.722114963
2.90E+09,-3.25E-01,6.64E-01,5.91E-02,5.99E-02,5.97E-02,5.00E-02,-3.20E-01,6.90E-01,,0.739440289
2.91E+09,-2.26E-01,7.20E-01,7.00E-02,5.21E-02,6.52E-02,4.20E-02,-2.18E-01,7.33E-01,,0.754973987
2.93E+09,-1.27E-01,7.58E-01,7.82E-02,4.22E-02,7.09E-02,3.69E-02,-1.25E-01,7.68E-01,,0.768784656
2.94E+09,-2.88E-02,7.80E-01,8.56E-02,3.06E-02,7.83E-02,2.93E-02,-4.37E-03,7.81E-01,,0.780351559
2.96E+09,6.53E-02,7.89E-01,8.90E-02,2.03E-02,8.76E-02,1.71E-02,7.49E-02,8.07E-01,,0.791951201
2.97E+09,1.58E-01,7.87E-01,9.42E-02,8.65E-03,9.09E-02,7.87E-03,2.07E-01,7.81E-01,,0.80258172
2.99E+09,2.46E-01,7.73E-01,9.63E-02,-2.99E-04,9.28E-02,-3.89E-03,2.60E-01,7.86E-01,,0.81082229
3.00E+09,3.29E-01,7.49E-01,1.02E-01,-1.35E-02,9.41E-02,-1.45E-02,3.78E-01,7.35E-01,,0.817978792
